제목,내용
"'페이커 셀러비 공식 계정 생긴다' T1, 셀러비코리아와 공식 파트너십",T1과 셀레비코리아가 파트너십을 맺었다. 6일 T1 측은 국내 최대 숏폼 플랫폼 ‘셀러비(CELEBe)’를 운영하는 셀러비코리아가 파트너십을 체결했다고 밝혔다. 셀러비는 공식 모델인 블랙핑크 지수를 비롯해 수많은 유명...
"T1, LCK 역사상 첫 팀 V10 달성",2022년 LCK 스프링 정규 리그에서 18전 전승이라는 대기록을 작성한 T1이 결승전에서 젠지를 꺾고 통산 10회... 결승전에서 T1이 젠지를 3대1로 제압하고 LCK 팀 역사상 첫 10회 우승의 고지를 점했다고 밝혔다. T1은 2022...
"[WCK] 한발 도망가는 T1, GP 잡고 4승 달성",5일 종각 롤파크에서 열린 '2022 와일드 리프트 챔피언스 코리아(이하 WCK)' 14일 차 2경기서 T1이 팀 GP를 2:0으로 제압했다. 리브 샌드박스와 플레이오프 경쟁 중인 T1은 4번째 승리를 달성하면서 한발 앞서가는데...
"LCK 스프링 결승전, 137만명 봤다… T1 효과 ‘톡톡’",2022 LCK 스프링 결승전에서 우승한 T1 선수단.   사진=임형택 기자 지난 2일 경기도 고양시 일산 킨텍스에서 열린 T1과 젠지 e스포츠의 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 스프링 결승전이 흥행에 성공했다....
"우리은행, LCK 스프링 결승전 우승 T1에 상금 2억원 전달",우리은행은 이달 2일 일산 킨텍스에서 열린 ‘우리은행과 함께하는 2022 LCK(리그오브레전드 챔피언스 코리아) 스프링 결승전’에서 우승한 T1에 상금과 부상을 전달했다고 4일 밝혔다. 우리은행은 결승전 우승팀 T1의...
[LCK] T1 최성훈 감독 코로나19 양성 판정,T1 선수단 중 다수가 코로나19 확진 판정을 받은 가운데 최성훈 감독도 양성 판정을 받았다. T1은 4일 공식 소셜 네트워크 채널 등을 통해 추가 실시한 신속 항원 검사 결과 최성훈 감독이 양성 판정을 받았다고...
MSI·롤드컵 향하는 T1-페이커 ‘아름다운 동행’,T1이 지난 2일 ‘리그 오브 레전드 챔피언스 코리아(LCK) 스프링’ 우승으로 담원 기아에 잠시 빼앗겼던... 함께 ‘T1 왕조의 재건’을 전세계에 선포했다. ■‘왕조 재건’ 이끈 신구의 조화 왕조 재건의 힘은 역시...
"페이커의 T1, 한국 e스포츠 최다 시청 기록 경신",CS T1)이 젠지를 세트스코어 3-1로 꺾고 정상에 오른 2022 LCK 봄 대회 결승전은 순간 최대 시청... 실제로는 더 많은 시청자가 페이커의 T1이 다시금 리그오브레전드 e스포츠 국내 최강팀으로 자리매김한 LCK...
"'T1 우승' LCK 스프링 결승전, 최고 시청자 수 1위 달성",T1의 10번째 우승으로 마무리된 2022 LCK 스프링 결승전이 최고 시청자 수서 1위를 기록했다. e스포츠 통계업체 'e스포츠 차트'에 따르면 지난 2일 일산 킨텍스에서 열린 2022 LCK 스프링 T1과 젠지 e스포츠의...
"'T1, LCK 스프링 우승' 페이커 ""좋은 결과 이뤄내 기쁘다""",T1이 ‘2022 리그오브레전드 챔피언스 코리아 스프링(2022 LCK 스프링)’에서 우승했다. 사진=LCKT1은 2일... 이로써 T1은 지난 2012년 LCK가 출범한 이래 10회 우승을 하는 대기록을 세웠다. ‘2022 LCK 스프링’ 결승전...
"[WCK 톡톡] T1 ‘BDG’ 김동영, “스프링 첫 연승, 컨디션 관리 덕택”", 리브 샌드박스가 직전 경기에서 1위 롤스터Y를 잡고 PO 경쟁에 불을 붙이자 T1도 질세라 팀 GP를 꺾고 한발자국 더 달아났다. T1의 원거리 딜러 ‘BDG’ 김동영은 스프링 시즌 첫 연승에 대해 “컨디션 관리에 집중했다”...
中게임계 “한국 코로나 심각…MSI 개최 가능해?”,4일 중국 ‘훠셴유시’는 “에스케이텔레콤 씨에스 티원(SK telecom CS T1) 같은 한국 최고 프로게임단도... ‘훠셴유시’는 “T1은 한국 e스포츠에서 가장 방역 대책을 잘 수립하고 이를 실천한 것으로 유명했다. 이런...
"LCK 스프링, 명가 T1의 화려한 부활로 흥행 재점화",지난 4월 2일 킨텍스에서 열린 LCK 스프링 결승전에서 T1이 왕좌를 차지했다. 젠지를 꺾고 우승컵을 들어 올린 T1은 통산 10회 우승을 달성하며 무적함대의 귀환을 알렸다. 뿐만 아니라 T1은 LCK 역사상 최초로 시즌...
ROAD TO BUSAN! MSI에서 T1 마주할 팀은 누가 될 것인가,T1의 열 번째 우승으로 LCK의 봄이 마무리된 가운데 '리그 오브 레전드' e스포츠 열차의 새로운 목적지가... 역사상 처음으로 한국에서 개최되는 MSI인 데다 전승 우승을 달성한 T1이 도전하는 국제 대회라는 점 역시 MSI를...
[WCK] T1 ‘비디쥐’ 김동영 “오랜만의 연승 기뻐...마지막에는 T1이 웃을 것...,기록한 T1의 ‘비디쥐’ 김동영이 승리 소감을 이야기했다. 5일 서울 종로구에 위치한 롤파크에서 진행된 ‘2022 와일드 리프트 챔피언스 코리아(이하 WCK)’ 7주 2일차 2경기에서 T1이 팀 GP에 2 대 0으로 승리했다. 승리...
"[WCK] 분노의 T1, 팀 크레센트에 한 세트 내준 분풀이하며 3승 달성",팀 크레센트 첫 세트 승리의 희생양이 된 T1이 3세트에 분풀이를 제대로 하며 승리를 추가했다. 4일 서울 종로구에 위치한 롤파크에서 진행된 ‘2022 와일드 리프트 챔피언스 코리아(이하 WCK)’ 7주 1일차 2경기에서 T1이 팀...
"[WCK] T1, 팀 크레센트 잡고 단독 4위 자리 올라",4일 종각 LoL파크에서 2022 와일드리프트 챔피언스 코리아(이하 WCK) 스프링 13일 차 2경기 T1과 팀 크레센트의 대결이 진행됐다. T1이 최하위 팀 크레센트를 2:1로 잡고 단독 4위 자리에 올라섰다. 팀 크레센트는 '네오...
"[R6] 코리안 오픈 9일차, 스타라이즈 첫 연패...담원-T1 양강 구도 이어져(종...",담원)와 T1의 양강 구도가 자리를 잡아가는 모습이다. 4일 온라인 방식으로 레인보우 식스: 시즈(이하 R6)의 e스포츠 리그인 ‘R6 코리안 오픈 2022 스프링’ 9일차가 진행됐다. 1경기로 오리건에서 진행된 T1과 팀 바이퍼...
"LCK V10 신화 쓴 T1, ‘페이커’ 포함 선수진 4명 확진","제외한 T1 선수진 4인이 코로나 19에 확진됐다 (사진제공: LCK) 스프링 시즌을 전승우승으로 장식하며, 리그 오브 레전드 챔피언스 코리아(이하 LCK) 통산 10번째 우승으로 새로운 역사를 써 내려가고 있는 T1이 시즌 종료와..."
"[LCK 스프링 결승]③T1, 탑 라인 집중공격…'매치포인트' 지름길로",T1이 팽팽했던 분위기를 뒤집으며 승기를 뺴앗았다. 라인전에서 우위를 잡은 기세를 바탕으로 끊임없이... 2일 열린 '2022 LCK 스프링 결승전' 3세트에서 T1은 블루 진영을 선택하며 위치 변화에 나섰다. T1은 '제우스' 최우제...
"[WCK 톡톡] T1 ‘코어’ 정용훈, “마지막 리브 샌박전, 총력전 펼치겠다”", T1이 최하위 크레센트를 힘들게 제압하면서 연패 탈출과 함께 4위 경쟁의 불씨를 살렸다. T1의 미드 라이너 ‘코어’ 정용훈은 “마지막 리브 샌드박스전 총력 기울이겠다”며 다부진 각오를 드러냈다. T1은 4일 오후...
"‘V10’ T1, ‘완전체’ 젠지 꺾고 LCK 전승 우승 ‘금자탑’","2일 킨텍스서 2년 6개월만의 유관중 오프라인 결승전 T1, 3대1로 젠지 제압하고 사상 첫 LCK 10회 ‘우승’ T1이 리그오브레전드(LoL) 한국 e스포츠 LCK(LoL 챔피언스 코리아) 역사를 새로 썼다. 리그제 전환 이후 첫 전승 우승..."
"‘전승 우승’ T1, ‘구마유시’ 제외 전원 코로나 양성 [LCK]","스프링 우승을 차지한 T1 선수단. 왼쪽부터 최성훈 감독, 최우제, 문현준, 이상혁, 이민형, 류민석.   사진=임형택 기자 전승 우승이라는 대기록을 써낸 ‘LoL 챔피언스 코리아(LCK)’ T1 선수단이 대거 코로나 바이러스..."
[포토] 우승 차지한 T1 '우리가 최고',"T1과 젠지 e스포츠가 대결하는 이날 경기에서 승리한 T1은 LCK 우승 트로피를 차지했고, 오는 5월 부산에서 열릴 국제대회인 리그 오브 레전드 미드 시즌 인비테이셔널 진출 자격을 얻었다. T1이 무대 세레모니..."
봄의 제왕 노리는 T1과 젠지,"내달 2일 KINTEX에서 관객들과 함께 하는 2022 LCK 스프링 결승전에 출전하는 T1과 젠지가 ""많은 팬들 앞에서... 출전하는 T1과 젠지의 감독과 주전 5명의 출사표를 듣는 미디어데이 행사를 가졌다. 몇 대 몇으로 이길..."
"[현장+]T1·젠지 한 목소리 ""스프링 결승? 퍼펙트 스코어 자신해""","""1세트만 잡아내면 3대0으로 완승할 수 있다"" '리그 오브 레전드 챔피언스코리아'(LCK) 결승전에 오른 'T1'과... 미디어데이에서는 T1과 젠지의 감독 및 선수들이 참여해 취재진과 질의응답(Q&A)를 이어갔다. 이날의..."
"[LCK 스프링 결승]④최다우승팀 T1, 젠지 꺾고 V10 달성",'2022 LCK 스프링 결승전'에서 젠지를 상대로 2승을 거둔 T1의 기세는 꺾일줄 몰랐다. 4세트 초반부터 거침없이 몰아친 T1은 끊임없이 젠지를 압박한 끝에 세트스코어 3대1로 10번째 우승을 달성했다. 2일 킨텍스에서...
[쿡Pick] #T1#젠지#결승전#탑#V10#첫우승,라이엇게임즈 T1과 젠지 e스포츠가 2일 오후 5시 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 스프링 스플릿 플레이오프(PO) 결승전에서 맞붙는다. 전통의 라이벌 T1과 젠지는 2020 LCK 스프링 스플릿 결승 이후 2년 만에 정상에서...
"[사진] T1, 'V10, 너무 기뻐요'",2022시즌 봄의 제왕은 T1이었다. 팀의 전신인 SK텔레콤부터 시작된 ‘LOL 챔피언스 코리아(이하 LCK)’ 통산 우승 횟수를 10번째로 늘리면서 LCK 첫 팀 ‘V10’ 달성이라는 대기록을 수립했다. T1은 2일 오후 경기도...
"[LCK 스프링 결승]①'구마유시' 쿼드라킬, T1이 먼저 웃었다","T1이 한타 싸움에서 젠지를 누르며 '2022 LCK 스프링' 결승전에서 먼저 웃었다. 양팀은 밴픽에서부터... 이에 맞선 레드 진영의 T1은 '제우스' 최우제, '오너' 문현준, '페이커' 이상혁, '구마유시' 이민형, '케리아' 류민석이..."
"[Oh!쎈 롤챔스] 대기록의 주인공 T1, 사상 첫 LCK 'V10' 달성하나",2022 LCK 스프링은 대기록의 향연이었고 주인공은 항상 T1이었다. T1의 전신인 SK텔레콤 T1 시절인 2015년 LCK 서머에서 개막 이후 14연승을 이어갔고 정규 리그를 17승 1패로 마무리했던 기록은 2022년 T1에 의해...
[WCK] T1 ‘코어’ 정용훈 “우리의 플레이 아쉬웠지만 플레이오프 위해 강해...,끊은 T1의 ‘코어’ 정용훈이 승리 소감과 앞으로의 계획 등에 대해 이야기했다. 4일 서울 종로구에 위치한 롤파크에서 진행된 ‘2022 와일드 리프트 챔피언스 코리아(이하 WCK)’ 7주 1일차 2경기에서 T1이 팀 크레센트에 2 대...
"[Oh!쎈 롤챔스] 성장 거듭한 ‘케리아’ 류민석, T1 우승 ‘일등공신’ 됐다", ‘역천괴.(역대급 천재 괴물)’ T1의 서포터 ‘케리아’ 류민석이 지난 2020시즌 데뷔 당시 관계자들에게... 지난 2일 경기 고양시 일산 킨텍스 제1전시장 5홀에서 열린 2022 LCK 스프링 결승전 T1-젠지의 맞대결에서...
"시작된 혈투 LCK 스프링 결승, T1 vs 젠지 봄의 제왕은[SS킨텍스in]","T1 단체.  제공 | LCK 최후의 결전이 시작됐다. T1의 전승 불패 LCK ‘V10’ 달성이냐, 젠지가 준우승 상처 딛고 왕좌를 차지하느냐에 전 세계 LoL e스포츠팬들의 관심이 쏠리고 있다. 명실상부 세계 최고의 LoL..."
"[R6] 코리안 오픈 8일차, 스타라이즈 킬러 등극한 T1...담원은 샌드박스에 설...","T1이 ‘무서운 도전자’ 스타라이즈를 첫 대결에 이어 재대결에서도 제압했으며, 담원 기아(이하 담원)는... 4경기로 별장에서 진행된 T1과 스타라이즈의 대결은 7-2로 T1이 다시 한 번 승리를 가져갔다. T1의 선공으로..."
[포토] 우승 소감 밝히는 T1 김지환 코치,T1은 2일 경기도 고양시 일산 킨텍스 제1전시장에서 열린 ‘2022 LoL 챔피언스 코리아(LCK)’ 스프링... 시즌에 이은 열 번째 우승을 달성했다. 우승 직후 감정이 북받친 T1 김지환 코치가 눈물을 닦고 있다.
"[WCK] '비디지' 김동영, ""오랜만에 연승 뜻 깊다""","팀 GP를 꺾고 플레이오프 진출에 희망을 나타낸 T1 '비디지' 김동영이 ""오랜만에 연승이라서 뜻 깊다""라고 밝혔다. T1은 5일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 벌어진 와일드리프트 챔피언스 코리아(WCK)..."
"T1 vs 젠지, LCK 결승서 맞대결","10회 우승 도전 T1 vs 완전체 구성한 젠지, 4월 2일 일산 킨텍스 승부 정규 리그를 1위와 2위로 마친 T1과 젠지가 ‘2022 리그오브레전드(LoL) 챔피언스 코리아(LCK) 스프링’의 우승컵을 두고 맞대결을 펼친다. 28일..."
"팬심 돌아오지 않은 KBO개막전, LCK와 비교[김민규의 e시각]",지난 2일 일산 킨텍스에서 열린 T1과 젠지의 LCK 스프링 결승전에 관중이 꽉 차 있는 모습.  제공 | LCK 지난... 올해 봄의 제왕에 오른 팀은 정규시즌 18전 전승불패의 새 역사를 쓴 T1이다. 그야말로 LCK 결승전의...
악동에서 ‘한체원’으로… ‘구마유시’의 성장기 [LCK],사진=임형택 기자 T1의 원거리 딜러 ‘구마유시’ 이민형(21)은 데뷔 전부터 뛰어난 기량으로 관계자들... 향후 T1의 미래를 이끌어 갈 재목으로 점쳐졌다. 하지만 데뷔는 녹록치 않았다. 동료 유망주들이 1군 무대를 밟는...
T1 '전승 우승'[포토],"2일 오후 경기도 고양시 킨텍스 제1전시장에서 열린 '2022 리그 오브 레전드 챔피언스 코리아(LCK) 스프링' 결승전 T1과 젠지e스포츠의 경기, T1이 3:1의 세트 스코어로 승리하며 10회 우승과 더불어 사상 첫 전승..."
"2022 LCK 결승전, T1 전승으로 우승","진행하며, T1과 젠지가 맞대결을 펼쳤다. 또 이번 LCK 스프링은 총상금 4억 원 규모로 진행하며, 1위는 2억 원, 2위는 1억 원의 상금을 받는다. 아울러 진행된 경기 결과는 T1이 3:1 스코어로 승리, 이번 LCK 스프링..."
"전승불패 T1, 젠지 꺽고 LCK 통산 ‘V10’ 달성[SS킨텍스in]",T1 선수들이 LCK 스프링 결승에서 젠지를 3-1로 꺾고 우승을 차지한 후 트로피를 들어올리고 있다.  제공 | LCK 올해 스프링 스플릿 전승불패의 T1이 젠지를 세트스코어 3대1로 꺾고 2년 만에 ‘봄의 제왕’에 올랐다....
T1-페이커-V10-전승우승 [LCK],우승을 차지한 뒤 기뻐하는 T1 선수단. 중앙이 '페이커' 이상혁.   사진=임형택 기자 T1과 ‘페이커’ 이상혁이 ‘LoL 챔피언스 코리아(이하 LCK)’ 10회 우승이라는 금자탑을 쌓았다. T1은 2일 오후 5시 고양시 일산...
"美매체 “여전히 현역 페이커, 왕조 복원 노린다”",CS T1) 왕조를 다시 건설하려 한다”며 주목했다. 3일 미국 ‘게이밍 뉴스’는 “10주년 기념으로 공개한... 국내대회 정상에 복귀한 페이커는 리그오브레전드 첫 왕조였던 T1의 영광을 재현하려고 한다”고...
[사진] LCK 첫 V10 노리는 T1,2일 오후 경기도 고양시 일산 킨텍스 제 1전시관에서 ‘2022 LOL 챔피언스 코리아(이하 LCK)’ 스프링 T1과 젠지의 결승전이 열렸다. 선수들의 입실을 기다리고 있는 T1쪽 경기 부스.
"‘한국 최강’ T1, 이젠 MSI 정조준 [LCK]",우승 세리모니를 펼치는 T1 선수단.   사진=임형택 기자 전승 우승이라는 전인미답의 업적을 달성한 T1이 이제는 세계로 나간다. T1은 2일 오후 5시 경기도 고양시 일산 킨텍스에서 열린 ‘2022 LoL 챔피언스 코리아(LCK)...
[김민규의 e시각] 2년 만에 다시 만난 ‘T1 vs 젠지’ 왕좌 주인공은,T1 선수단 단체.  제공 | LCK T1과 젠지가 올해 ‘LoL 챔피언스 코리아(이하 LCK)’ 스프링 왕좌를 놓고 맞붙는다. 두 팀은 지난 2020년 LCK 스프링 결승에서 맞붙은 이후 2년 만에 다시 만났다. 2020년에는 T1이 젠지를...
경기 지켜보는 T1 팬들[포토],"2일 오후 경기도 고양시 킨텍스 제1전시장에서 열린 '2022 리그 오브 레전드 챔피언스 코리아(LCK) 스프링' 결승전 T1과 젠지e스포츠의 경기, 3,500석이 매진된 가운데 팬들이 경기를 지켜보고 있다."
LCK 우승 트로피 들어올리는 T1 선수들[포토],"2일 오후 경기도 고양시 킨텍스 제1전시장에서 열린 '2022 리그 오브 레전드 챔피언스 코리아(LCK) 스프링' 결승전 T1과 젠지e스포츠의 경기, T1이 3:1의 세트 스코어로 승리하며 10회 우승과 더불어 사상 첫 전승..."
